snapshot_origem,arquivo,status,motivo
C16,reports/v19/V19_OOS_REPORT.md,KEPT,selected_origin
C16,reports/v19/V19_PRICING_AUDIT.md,KEPT,selected_origin
C16,reports/v19/V19_CALIBRATION_REPORT.md,KEPT,selected_origin
C16,reports/v19/V19_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,reports/v19/V19_SECURITY_SCAN.json,KEPT,selected_origin
C16,reports/v19/V19_BACKTEST_REPORT.md,KEPT,selected_origin
C16,reports/v19/V19_BENCHMARK_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_PAID_GAP_MATRIX.csv,KEPT,selected_origin
C16,reports/v8/V8_LINEUP_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_LOCAL_DATA_INVENTORY.csv,KEPT,selected_origin
C16,reports/v8/V8_INJURY_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_XG_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_EVENT_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_PUBLIC_DATASET_DISCOVERY.csv,KEPT,selected_origin
C16,reports/v8/V8_MASTER_STAFF_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_EXECUTION_EVIDENCE.json,KEPT,selected_origin
C16,reports/v8/V8_BEFORE_AFTER_MATRIX.csv,KEPT,selected_origin
C16,reports/v8/V8_ODDS_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_SUSPENSION_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_ENRICHMENT_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_PROVENANCE_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_DATA_GAP_MATRIX.csv,KEPT,selected_origin
C16,reports/v8/V8_PLAYER_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_WEATHER_REPORT.md,KEPT,selected_origin
C16,reports/v8/V8_SOURCE_COVERAGE.csv,KEPT,selected_origin
C16,reports/v8/V8_LOCAL_MATERIALIZATION_SUMMARY.json,KEPT,selected_origin
C16,reports/v8/V8_PIT_REPORT.md,KEPT,selected_origin
C16,reports/cycle4/PIT_STATUS.json,KEPT,selected_origin
C16,reports/cycle4/CYCLE4_MANIFEST.json,KEPT,selected_origin
C16,reports/cycle4/CYCLE4_EXECUTIVE_REPORT.md,KEPT,selected_origin
C16,reports/cycle4/SOURCE_AUDIT.json,KEPT,selected_origin
C16,reports/intelligence/GLOBAL_INTELLIGENCE_EXECUTION_MANIFEST.json,KEPT,selected_origin
C16,reports/intelligence/GLOBAL_INTELLIGENCE_EXECUTION_REPORT.md,KEPT,selected_origin
C16,reports/v17/V17_RESEARCH_EXECUTION.json,KEPT,selected_origin
C16,reports/v17/V17_FULL_SYSTEM_VALIDATION.json,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_SCIENTIFIC_STATUS.md,KEPT,selected_origin
C16,reports/master_staff/NEGATIVE_RESULTS.csv,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_VALUE_PRICING_EXECUTION.json,KEPT,selected_origin
C16,reports/master_staff/SCIENTIFIC_STATUS_FINAL.md,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_VALIDATION.json,KEPT,selected_origin
C16,reports/master_staff/EVIDENCE_STATE.json,KEPT,selected_origin
C16,reports/master_staff/FINAL_DELIVERY_SUMMARY.md,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_ROUND_ANALYSIS_REPORT.md,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_FINAL_SUMMARY.json,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_EXECUTION.md,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_H2H_RIVALRY_REPORT.md,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_VALUE_PRICING_REPORT.md,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_MARKET_QUALITY_REPORT.md,KEPT,selected_origin
C16,reports/master_staff/TEST_EXECUTION_FINAL.json,KEPT,selected_origin
C16,reports/master_staff/GLOBAL_PREMATCH_INTELLIGENCE_V2_TEST_REPORT.md,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_CONTEXT_INTELLIGENCE.md,KEPT,selected_origin
C16,reports/master_staff/LOCAL_ACQUISITION_SNAPSHOT_HASH_AUDIT.txt,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_PLAYER_IMPACT_REPORT.md,KEPT,selected_origin
C16,reports/master_staff/MASTER_STAFF_FINAL_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/LINEUP_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/TEMPORAL_DATA_QUALITY_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/NETWORK_PROBE.json,DISCARDED,conflict_resolved_in_favor_of_C18
C16,reports/free_enrichment_v5/SNAPSHOT_INTEGRITY_V5.txt,KEPT,selected_origin
C16,reports/free_enrichment_v5/SOFASCORE_ASSESSMENT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/FREE_DATA_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/PAID_DATA_GAP_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/INJURY_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/ODDS_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/EVENT_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/PLAYER_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/SECURITY_SCAN_V5.txt,KEPT,selected_origin
C16,reports/free_enrichment_v5/PIT_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/GLOBAL_ENRICHMENT_STATUS_V5.json,DISCARDED,conflict_resolved_in_favor_of_C18
C16,reports/free_enrichment_v5/XG_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/SUSPENSION_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v5/GLOBAL_DATA_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/context_intelligence/CONTEXT_INTELLIGENCE_REPORT.md,KEPT,selected_origin
C16,reports/context_intelligence/INJURY_RETURN_REPORT.md,KEPT,selected_origin
C16,reports/context_intelligence/PLAYER_IMPACT_REPORT.md,KEPT,selected_origin
C16,reports/context_intelligence/COMPETITIVE_MOTIVATION_REPORT.md,KEPT,selected_origin
C16,reports/context_intelligence/PATTERN_DISCOVERY_NEGATIVE_RESULTS.md,KEPT,selected_origin
C16,reports/context_intelligence/PATTERN_DISCOVERY_WALK_FORWARD.md,KEPT,selected_origin
C16,reports/context_intelligence/PATTERN_DISCOVERY_MULTIPLE_TESTING.md,KEPT,selected_origin
C16,reports/context_intelligence/PATTERN_DISCOVERY_OOS.md,KEPT,selected_origin
C16,reports/context_intelligence/FINAL_VALIDATION.json,KEPT,selected_origin
C16,reports/context_intelligence/PATTERN_DISCOVERY_GLOBAL_REPORT.md,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_PRICING_OVER25.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_EXPERIMENT_REGISTRY.jsonl,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_PRICING_HOME.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_FEATURE_COMPARISON_COMMON_SAMPLE.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_SIZING_SIMULATION.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_RESEARCH_FEATURES.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_ABLATION_SUMMARY.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_MARKET_DIVERGENCE_SUMMARY.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_ODDS_BUCKETS.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_MARKET_DIVERGENCE.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_MODEL_RESULTS.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_MARKET_ONLY_RESULTS.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_MODEL_SUMMARY.csv,KEPT,selected_origin
C16,reports/cycle2/market_only_pricing_oos.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_EXECUTIVE_REPORT.md,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_ABLATION_RESULTS.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_MARKET_ONLY_COMMON_SAMPLE.csv,KEPT,selected_origin
C16,reports/cycle2/CYCLE2_BASELINE_CANDIDATE_COMPARISON.csv,KEPT,selected_origin
C16,reports/cycle2/robo_logistic_full_pricing_oos.csv,KEPT,selected_origin
C16,reports/expansion/BLOCKED_SOURCES.md,KEPT,selected_origin
C16,reports/expansion/FINAL_EXPANSION_AUDIT.md,KEPT,selected_origin
C16,reports/expansion/DATA_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,reports/expansion/MATERIALIZED_SOURCES.md,KEPT,selected_origin
C16,reports/expansion/GLOBAL_COMPETITION_PLAN.md,KEPT,selected_origin
C16,reports/expansion/EXPANSION_EXECUTION.json,KEPT,selected_origin
C16,reports/expansion/BEFORE_VS_AFTER.md,KEPT,selected_origin
C16,reports/v18/V18_RESEARCH_EXECUTION.json,KEPT,selected_origin
C16,reports/v18/V18_FULL_SYSTEM_VALIDATION.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_ROBUSTNESS_REPORT.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_MANIFEST.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_DECISION_AUDIT.csv,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_CLV_REPORT.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_PAPER_BETS.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_HYPOTHESIS_REGISTRY.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_RAW_AUDIT.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_MULTIPLE_TESTING.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_EXECUTION_STRESS.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_EXECUTION_METADATA.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_DATA_QUALITY.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_RISK_REPORT.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_BOOTSTRAP.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_PROMOTION_GATE.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_PIT_DATA.csv,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_SETTLEMENT_REPORT.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_FINAL_DECISION.md,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_EXPERIMENT_REGISTRY.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_ECONOMIC_SUMMARY.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_SOURCE_REGISTRY.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_PIT_STATUS.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_SIGNAL_LIBRARY.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_ACQUISITION_ATTEMPTS.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_COMPLETENESS.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_OOS_REPORT.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_WALK_FORWARD_REPORT.json,KEPT,selected_origin
C16,reports/cycle16/CYCLE16_EXECUTIVE_REPORT.md,KEPT,selected_origin
C16,reports/real_data_pilot/DATA_QUALITY.json,KEPT,selected_origin
C16,reports/real_data_pilot/MARKET_ONLY_1X2.json,KEPT,selected_origin
C16,reports/real_data_pilot/DATASET_MANIFEST.json,KEPT,selected_origin
C16,reports/rounds/2026-08-20/ROUND_2026-08-20_MATCH_REGISTRY.csv,KEPT,selected_origin
C16,reports/rounds/2026-08-20/ROUND_2026-08-20_INTERNAL_MODEL_COVERAGE.csv,KEPT,selected_origin
C16,reports/rounds/2026-08-20/ROUND_2026-08-20_MARKET_REFERENCES.csv,KEPT,selected_origin
C16,reports/rounds/2026-08-20/ROUND_2026-08-20_MASTER_STAFF_REPORT.md,KEPT,selected_origin
C16,reports/rounds/2026-08-20/ROUND_2026-08-20_FINAL_REPORT.md,KEPT,selected_origin
C16,reports/rounds/2026-08-20/ROUND_2026-08-20_ACQUISITION_MANIFEST.csv,KEPT,selected_origin
C16,reports/rounds/2026-08-20/ROUND_2026-08-20_MASTER_STAFF_SUMMARY.json,KEPT,selected_origin
C16,reports/rounds/2026-08-20/ROUND_2026-08-20_SUMMARY.json,KEPT,selected_origin
C16,reports/v18/execution/pytest.txt,KEPT,selected_origin
C16,reports/v18/execution/frontend_npm_test.txt,KEPT,selected_origin
C16,reports/v18/execution/v17_research.txt,KEPT,selected_origin
C16,reports/v18/execution/frontend_build.exit,KEPT,selected_origin
C16,reports/v18/execution/api_routes.txt,KEPT,selected_origin
C16,reports/v18/execution/v17_full_validation.txt,KEPT,selected_origin
C16,reports/v18/execution/frontend_build.txt,KEPT,selected_origin
C16,reports/v18/execution/v18_research.txt,KEPT,selected_origin
C16,reports/v18/execution/self_test.txt,KEPT,selected_origin
C16,reports/v18/execution/environment.txt,KEPT,selected_origin
C16,reports/v18/execution/v17_acquisition.txt,KEPT,selected_origin
C16,reports/v18/execution/compileall.txt,KEPT,selected_origin
C16,reports/v18/execution/v18_acquisition.txt,KEPT,selected_origin
C16,reports/v18/execution/v18_full_validation.txt,KEPT,selected_origin
C16,reports/phase3/global/SOURCE_DISCOVERY_MATRIX.csv,KEPT,selected_origin
C16,tests/v24/test_v24.py,KEPT,selected_origin
C16,tests/round_scan/test_round_20260820.py,KEPT,selected_origin
C16,tests/conmebol/test_pipeline.py,KEPT,selected_origin
C16,tests/v5/test_v5_integrity.py,KEPT,selected_origin
C16,tests/v21/test_notifications.py,KEPT,selected_origin
C16,tests/v21/test_controls.py,KEPT,selected_origin
C16,tests/v21/test_api.py,KEPT,selected_origin
C16,tests/v21/test_live_monitor.py,KEPT,selected_origin
C16,tests/v21/test_service.py,KEPT,selected_origin
C16,tests/v21/test_ledger.py,KEPT,selected_origin
C16,tests/v21/test_quality_controls.py,KEPT,selected_origin
C16,tests/v21/test_realtime.py,KEPT,selected_origin
C16,tests/v16/test_decision_replay.py,KEPT,selected_origin
C16,tests/v16/test_scientific_gates.py,KEPT,selected_origin
C16,tests/free_enrichment_v4/test_state_machine.py,KEPT,selected_origin
C16,tests/v22/test_v22.py,KEPT,selected_origin
C16,tests/v25/test_v25.py,KEPT,selected_origin
C16,tests/v25/test_card_market_integration.py,KEPT,selected_origin
C16,tests/v25/test_cards.py,KEPT,selected_origin
C16,tests/v25/test_market_math.py,KEPT,selected_origin
C16,tests/v25/test_card_provider.py,KEPT,selected_origin
C16,tests/master_staff/test_post_match_coverage.py,KEPT,selected_origin
C16,tests/master_staff/test_master_staff.py,KEPT,selected_origin
C16,tests/master_staff/test_source_conflict_temporal.py,KEPT,selected_origin
C16,tests/master_staff/test_value_pricing_quality.py,KEPT,selected_origin
C16,tests/master_staff/test_master_staff_specialist.py,KEPT,selected_origin
C16,tests/master_staff/test_context_temporal.py,KEPT,selected_origin
C16,tests/master_staff/test_context_transfer.py,KEPT,selected_origin
C16,tests/master_staff/test_round_analyzer.py,KEPT,selected_origin
C16,tests/research/test_cycle4_adapter.py,KEPT,selected_origin
C16,tests/research/test_cycle15_operational.py,KEPT,selected_origin
C16,tests/research/test_cycle15_h005.py,KEPT,selected_origin
C16,tests/research/test_cycle15_pit.py,KEPT,selected_origin
C16,tests/research/test_cycle3_selection.py,KEPT,selected_origin
C16,tests/research/test_cycle4_pit.py,KEPT,selected_origin
C16,tests/research/test_cycle15_sources.py,KEPT,selected_origin
C16,tests/research/test_cycle2.py,KEPT,selected_origin
C16,tests/research/test_cycle3_protocol.py,KEPT,selected_origin
C16,tests/research/test_cycle15_runner.py,KEPT,selected_origin
C16,tests/expansion/test_global_expansion.py,KEPT,selected_origin
C16,tests/v23/test_v23.py,KEPT,selected_origin
C16,tests/cycle16/test_cycle16_runner_e2e.py,KEPT,selected_origin
C16,tests/cycle16/test_acquisition_operations.py,KEPT,selected_origin
C16,tests/cycle16/test_ingest.py,KEPT,selected_origin
C16,tests/cycle16/test_production_e2e.py,KEPT,selected_origin
C16,tests/cycle16/test_statistics.py,KEPT,selected_origin
C16,tests/cycle16/test_economic.py,KEPT,selected_origin
C16,tests/cycle16/test_h005_strict.py,KEPT,selected_origin
C16,tests/cycle16/test_exact_pit_hardening.py,KEPT,selected_origin
C17,SNAPSHOT_HASHES_V6_AFTER.json,DUPLICATE,identical_to_C16
C17,V19_SCORELINE_REPORT.md,DUPLICATE,identical_to_C16
C17,CONTEXT_INTELLIGENCE_REPORT.md,DUPLICATE,identical_to_C16
C17,FREE_GLOBAL_ENRICHMENT_MASTER_V3_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C17,V25_PAPER_SHADOW_REPORT.md,DUPLICATE,identical_to_C16
C17,DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
C17,V8_PAID_GAP_MATRIX.csv,DUPLICATE,identical_to_C16
C17,GLOBAL_ENRICHMENT_STATUS.json,DUPLICATE,identical_to_C16
C17,V22_PAPER_TRADING_REPORT.md,DUPLICATE,identical_to_C16
C17,V24_FRONTEND_AUDIT.md,DUPLICATE,identical_to_C16
C17,V15_SHA256.txt,DUPLICATE,identical_to_C16
C17,V17_CALIBRATION_REPORT.md,DUPLICATE,identical_to_C16
C17,DATA_GAP_MATRIX.csv,DUPLICATE,identical_to_C16
C17,FINAL_INFRASTRUCTURE_REPORT.md,DUPLICATE,identical_to_C16
C17,V18_ROBUSTNESS_REPORT.md,DUPLICATE,identical_to_C16
C17,V22_OBSERVABILITY_AUDIT.md,DUPLICATE,identical_to_C16
C17,V21_DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
C17,V6_IMPLEMENTATION_NOTES.md,DUPLICATE,identical_to_C16
C17,V17_MATRIX.md,DUPLICATE,identical_to_C16
C17,V8_LINEUP_REPORT.md,DUPLICATE,identical_to_C16
C17,V16_SHA256.txt,DUPLICATE,identical_to_C16
C17,V25_FRONTEND_AUDIT.md,DUPLICATE,identical_to_C16
C17,GLOBAL_ACQUISITION_REPORT_V6.md,DUPLICATE,identical_to_C16
C17,V19_DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
C17,V16_EXPERIMENTS_REPORT.md,DUPLICATE,identical_to_C16
C17,LINEUP_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C17,V25_ARCHITECTURE_AUDIT.md,DUPLICATE,identical_to_C16
C17,V22_ARCHITECTURE_AUDIT.md,DUPLICATE,identical_to_C16
C17,FINAL_REGRESSION_AUDIT.md,DUPLICATE,identical_to_C16
C17,V18_BENCHMARK_REPORT.md,DUPLICATE,identical_to_C16
C17,DATASET_FINAL_COUNTS.json,DUPLICATE,identical_to_C16
C17,DATA_ENRICHMENT_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C17,V19_EXPERIMENTS_REPORT.md,DUPLICATE,identical_to_C16
C17,V23_SECURITY_AUDIT.md,DUPLICATE,identical_to_C16
C17,FREE_DATA_COVERAGE_MATRIX_V4.csv,DUPLICATE,identical_to_C16
C17,V19_MARKET_DISLOCATION_REPORT.md,DUPLICATE,identical_to_C16
C17,FINAL_DATABASE_AUDIT.md,DUPLICATE,identical_to_C16
C17,V20_CLASSIFICATION.md,DUPLICATE,identical_to_C16
C17,V16_OOS_REPORT.md,DUPLICATE,identical_to_C16
C17,PLAYER_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
C17,ACQUISITION_MANIFEST_FINAL.json,DUPLICATE,identical_to_C16
C17,RUN_FREE_ACQUISITION.sh,DUPLICATE,identical_to_C16
C17,INJURY_RETURN_REPORT.md,DUPLICATE,identical_to_C16
C17,SCIENTIFIC_STATUS_FINAL.md,DUPLICATE,identical_to_C16
C17,V22_E2E_REPORT.md,DUPLICATE,identical_to_C16
C17,CARD_MARKET_REPORT.md,DUPLICATE,identical_to_C16
C17,TEMPORAL_DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
C17,FREE_SOURCE_COVERAGE_MATRIX.csv,DUPLICATE,identical_to_C16
C17,V22_SHADOW_TRADING_REPORT.md,DUPLICATE,identical_to_C16
C17,V8_LOCAL_DATA_INVENTORY.csv,DUPLICATE,identical_to_C16
C17,V16_REGRESSION_AUDIT.md,DUPLICATE,identical_to_C16
C17,FREE_DATA_ENRICHMENT_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C17,V25_SECURITY_AUDIT.md,DUPLICATE,identical_to_C16
C17,FINAL_DATA_AUDIT.md,DUPLICATE,identical_to_C16
C17,V23_REGRESSION_AUDIT.md,DUPLICATE,identical_to_C16
C17,prometheus.yml,DUPLICATE,identical_to_C16
C17,V23_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C17,V8_INJURY_REPORT.md,DUPLICATE,identical_to_C16
C17,V23_QUANT_AUDIT.md,DUPLICATE,identical_to_C16
C17,SOURCE_COVERAGE_MATRIX_V6.csv,DUPLICATE,identical_to_C16
C17,V24_REAL_FEED_REPORT.md,DUPLICATE,identical_to_C16
C17,V18_CALIBRATION_REPORT.md,DUPLICATE,identical_to_C16
C17,LINEUP_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
C17,V23_DATASET_REPORT.md,DUPLICATE,identical_to_C16
C17,SOFASCORE_ASSESSMENT.md,DUPLICATE,identical_to_C16
C17,V17_FINAL_SYSTEM_AUDIT.md,DUPLICATE,identical_to_C16
C17,V16_BENCHMARK_REPORT.md,DUPLICATE,identical_to_C16
C17,FINAL_ARCHITECTURE_AUDIT.md,DUPLICATE,identical_to_C16
C17,V25_LIVE_AUDIT.md,DUPLICATE,identical_to_C16
C17,CONMEBOL_NEGATIVE_RESULTS.csv,DUPLICATE,identical_to_C16
C17,CONMEBOL_MULTIPLE_TESTING.csv,DUPLICATE,identical_to_C16
C17,V22_DATA_AUDIT.md,DUPLICATE,identical_to_C16
C17,FINAL_MASTER_REPORT.md,DUPLICATE,identical_to_C16
C17,V17_DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
C17,FINAL_FILE_HASHES.csv,DUPLICATE,identical_to_C16
C17,V19_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C17,V19_MATRIX.md,DUPLICATE,identical_to_C16
C17,V19_ROBUSTNESS_REPORT.md,DUPLICATE,identical_to_C16
C17,V25_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C17,RUN_FREE_GLOBAL_ENRICHMENT_V4.sh,DUPLICATE,identical_to_C16
C17,V16_CALIBRATION_REPORT.md,DUPLICATE,identical_to_C16
C17,PATTERN_DISCOVERY_NEXT_HYPOTHESES.csv,DUPLICATE,identical_to_C16
C17,V18_PIT_AUDIT.md,DUPLICATE,identical_to_C16
C17,V25_PRODUCTION_READINESS.md,DUPLICATE,identical_to_C16
C17,V14.2_SOURCE_COMPARISON.md,DUPLICATE,identical_to_C16
C17,V17_OOS_REPORT.md,DUPLICATE,identical_to_C16
C17,FINAL_DELIVERY_SUMMARY.md,DUPLICATE,identical_to_C16
C17,V23_DATA_AUDIT.md,DUPLICATE,identical_to_C16
C17,XG_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
C17,V25_REGRESSION_AUDIT.md,DUPLICATE,identical_to_C16
C17,V22_DATABASE_AUDIT.md,DUPLICATE,identical_to_C16
C17,V23_DATABASE_AUDIT.md,DUPLICATE,identical_to_C16
C17,ACQUISITION_MANIFEST_V5.json,DUPLICATE,identical_to_C16
C17,FINAL_AUDIT_MATRIX.md,DUPLICATE,identical_to_C16
C17,V14_AUDIT_CONFIRMATION.md,DUPLICATE,identical_to_C16
C17,FINAL_MASTER_AUDIT.md,DUPLICATE,identical_to_C16
C17,MARKET_RESEARCH_REPORT.md,DUPLICATE,identical_to_C16
C17,V17_DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
C17,LOCAL_DATA_REDISCOVERY_REPORT_V7.md,DUPLICATE,identical_to_C16
C17,V25_SHA256.txt,DUPLICATE,identical_to_C16
C17,V22_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C17,FINAL_QUANT_AUDIT.md,DUPLICATE,identical_to_C16
C17,V7_DATA_GAP_MATRIX.csv,DUPLICATE,identical_to_C16
C17,V7_BEFORE_AFTER_MATRIX.csv,DUPLICATE,identical_to_C16
C17,V8_XG_REPORT.md,DUPLICATE,identical_to_C16
C17,V23_REAL_DATA_REPORT.md,DUPLICATE,identical_to_C16
C17,V23_PAPER_SHADOW_REPORT.md,DUPLICATE,identical_to_C16
C17,.env.example,DUPLICATE,identical_to_C16
C17,V8_EVENT_REPORT.md,DUPLICATE,identical_to_C16
C17,V14_DATA_SOURCES.md,DUPLICATE,identical_to_C16
C17,V17_BENCHMARK_REPORT.md,DUPLICATE,identical_to_C16
C17,V16_BACKTEST_REPORT.md,DUPLICATE,identical_to_C16
C17,PATTERN_DISCOVERY_STATISTICAL_RESULTS.json,DUPLICATE,identical_to_C16
C17,EVENT_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
C17,V22_DATASET_REPORT.md,DUPLICATE,identical_to_C16
C17,SUSPENSION_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
C17,CYCLE17_ARTIFACT_SHA256.txt,KEPT,selected_origin
C17,PATTERN_DISCOVERY_FEATURE_IMPORTANCE.csv,DUPLICATE,identical_to_C16
C17,FINAL_E2E_REPORT.md,DUPLICATE,identical_to_C16
C17,V6_TEST_REPORT.md,DUPLICATE,identical_to_C16
C17,PLAYER_IMPACT_REPORT.md,DUPLICATE,identical_to_C16
C17,V22_REDIS_AUDIT.md,DUPLICATE,identical_to_C16
C17,PAID_DATA_GAP_REPORT.md,DUPLICATE,identical_to_C16
C17,V17_PIT_AUDIT.md,DUPLICATE,identical_to_C16
C17,COMPETITIVE_MOTIVATION_REPORT.md,DUPLICATE,identical_to_C16
C17,V25_PRE_IMPLEMENTATION_AUDIT.md,DUPLICATE,identical_to_C16
